# magicalcrops 1.7.2 - 0.1 ALPHA
version:1.7
modname:magicalcrops


cfgfile:config/magicalcrops.cfg

patch:id=VertX1Z0ToX0Z1,Ox=1.0,Oy=0.0,Oz=0.0,Ux=0.0,Uy=0.0,Uz=1.0,Vx=1.0,Vy=1.0,Vz=0.0,visibility=flip
patch:id=VertX025,Ox=0.25,Oy=0.0,Oz=1.0,Ux=0.25,Uy=0.0,Uz=0.0,Vx=0.25,Vy=1.0,Vz=1.0
patch:id=VertX075,Ox=0.75,Oy=0.0,Oz=1.0,Ux=0.75,Uy=0.0,Uz=0.0,Vx=0.75,Vy=1.0,Vz=1.0
patch:id=HorizY001ZTop,Ox=0.0,Oy=0.01,Oz=0.0,Ux=1.0,Uy=0.01,Uz=0.0,Vx=0.0,Vy=0.01,Vz=1.0
patch:id=SlopeXUpZTop,Ox=0.0,Oy=0.0,Oz=0.0,Ux=0.0,Uy=0.0,Uz=1.0,Vx=1.0,Vy=1.0,Vz=0.0
patch:id=VertX0In,Ox=0.0,Oy=0.0,Oz=1.0,Ux=0.0,Uy=0.0,Uz=0.0,Vx=0.0,Vy=1.0,Vz=1.0
patch:id=VertX04375,Ox=0.4375,Oy=0.0,Oz=0.0,Ux=0.4375,Uy=0.0,Uz=1.0,Vx=0.4375,Vy=1.0,Vz=0.0,visibility=top
patch:id=TorchSide1,Ox=-0.5,Oy=0.2,Oz=0.4375,Ux=0.5,Uy=0.2,Uz=0.4375,Vx=-0.1,Vy=1.2,Vz=0.4375,Vmax=0.8,visibility=bottom
patch:id=TorchSide2,Ox=-0.5,Oy=0.2,Oz=0.5625,Ux=0.5,Uy=0.2,Uz=0.5625,Vx=-0.1,Vy=1.2,Vz=0.5625,Vmax=0.8,visibility=top
patch:id=TorchSide3,Ox=0.0625,Oy=0.2,Oz=0.0,Ux=0.0625,Uy=0.2,Uz=1.0,Vx=0.4625,Vy=1.2,Vz=0.0,Vmax=0.8,visibility=bottom
patch:id=TorchSide4,Ox=-0.0625,Oy=0.2,Oz=0.0,Ux=-0.0625,Uy=0.2,Uz=1.0,Vx=0.3375,Vy=1.2,Vz=0.0,Vmax=0.8,visibility=top
patch:id=TorchTop,Ox=0.0,Oy=0.625,Oz=-0.0625,Ux=1.0,Uy=0.625,Uz=-0.0625,Vx=0.0,Vy=0.625,Vz=0.9375,Umin=0.4375,Umax=0.5625,Vmin=0.5,Vmax=0.625
patch:id=TorchTopSlope,Ox=0.0,Oy=0.825,Oz=-0.3625,Ux=1.0,Uy=0.825,Uz=-0.3625,Vx=0.0,Vy=0.825,Vz=0.6375,Umin=0.4375,Umax=0.5625,Vmin=0.5,Vmax=0.625
patch:id=VertX00625,Ox=0.0625,Oy=0.0,Oz=0.0,Ux=0.0625,Uy=0.0,Uz=1.0,Vx=0.0625,Vy=1.0,Vz=0.0,visibility=top
patch:id=HorizY100ZTop,Ox=0.0,Oy=1.0,Oz=0.0,Ux=1.0,Uy=1.0,Uz=0.0,Vx=0.0,Vy=1.0,Vz=1.0,visibility=bottom


# %magicalcrops_EssenceTorch:* (magicalcrops_EssenceTorch), render=(TORCH), opaque=false,cls=com.mark719.magicalcrops.blocks.BlockEssenceTorch
patchblock:id=%magicalcrops_EssenceTorch,patch0=VertX04375#0,patch1=VertX04375@90#0,patch2=VertX04375@180#0,patch3=VertX04375@270#0,patch4=TorchTop#0,data=0
patchblock:id=%magicalcrops_EssenceTorch,patch0=TorchSide1#0,patch1=TorchSide2#0,patch2=TorchSide3#0,patch3=TorchSide4#0,patch4=TorchTopSlope@270#0,data=1
patchblock:id=%magicalcrops_EssenceTorch,patch0=TorchSide1@180#0,patch1=TorchSide2@180#0,patch2=TorchSide3@180#0,patch3=TorchSide4@180#0,patch4=TorchTopSlope@90#0,data=2
patchblock:id=%magicalcrops_EssenceTorch,patch0=TorchSide1@90#0,patch1=TorchSide2@90#0,patch2=TorchSide3@90#0,patch3=TorchSide4@90#0,patch4=TorchTopSlope#0,data=3
patchblock:id=%magicalcrops_EssenceTorch,patch0=TorchSide1@270#0,patch1=TorchSide2@270#0,patch2=TorchSide3@270#0,patch3=TorchSide4@270#0,patch4=TorchTopSlope@180#0,data=4
patchblock:id=%magicalcrops_EssenceTorch,patch0=VertX04375#0,patch1=VertX04375@90#0,patch2=VertX04375@180#0,patch3=VertX04375@270#0,patch4=TorchTop#0,data=5,data=6,data=7,data=8,data=9,data=10,data=11,data=12,data=13,data=14,data=15

# %magicalcrops_MagicCropEssence:* (magicalcrops_MagicCropEssence), render=(CROSSEDSQUARES), opaque=false,cls=com.mark719.magicalcrops.crops.BlockMagicCropEssence
patchblock:id=%magicalcrops_PotionCropFire,patch0=VertX1Z0ToX0Z1#0,patch1=VertX1Z0ToX0Z1@90#0,data=*

# %magicalcrops_PotionCropWater:* (magicalcrops_PotionCropWater), render=(CROSSEDSQUARES), opaque=false,cls=com.mark719.magicalcrops.crops.BlockPotionCropWater
patchblock:id=%magicalcrops_PotionCropWater,patch0=VertX1Z0ToX0Z1#0,patch1=VertX1Z0ToX0Z1@90#0,data=*

# %magicalcrops_PotionCropStrength:* (magicalcrops_PotionCropStrength), render=(CROSSEDSQUARES), opaque=false,cls=com.mark719.magicalcrops.crops.BlockPotionCropStrength
patchblock:id=%magicalcrops_PotionCropStrength,patch0=VertX1Z0ToX0Z1#0,patch1=VertX1Z0ToX0Z1@90#0,data=*

# %magicalcrops_PotionCropRegen:* (magicalcrops_PotionCropRegen), render=(CROSSEDSQUARES), opaque=false,cls=com.mark719.magicalcrops.crops.BlockPotionCropRegen
patchblock:id=%magicalcrops_PotionCropRegen,patch0=VertX1Z0ToX0Z1#0,patch1=VertX1Z0ToX0Z1@90#0,data=*

# %magicalcrops_PotionCropNight:* (magicalcrops_PotionCropNight), render=(CROSSEDSQUARES), opaque=false,cls=com.mark719.magicalcrops.crops.BlockPotionCropNight
patchblock:id=%magicalcrops_PotionCropNight,patch0=VertX1Z0ToX0Z1#0,patch1=VertX1Z0ToX0Z1@90#0,data=*

# %magicalcrops_PotionCropSpeed:* (magicalcrops_PotionCropSpeed), render=(CROSSEDSQUARES), opaque=false,cls=com.mark719.magicalcrops.crops.BlockPotionCropSpeed
patchblock:id=%magicalcrops_PotionCropSpeed,patch0=VertX1Z0ToX0Z1#0,patch1=VertX1Z0ToX0Z1@90#0,data=*

# %magicalcrops_CropBlackberry:* (magicalcrops_CropBlackberry), render=(CROSSEDSQUARES), opaque=false,cls=com.mark719.magicalcrops.crops.BlockCropBlackberry
patchblock:id=%magicalcrops_CropBlackberry,patch0=VertX1Z0ToX0Z1#0,patch1=VertX1Z0ToX0Z1@90#0,data=*

# %magicalcrops_CropBlueberry:* (magicalcrops_CropBlueberry), render=(CROSSEDSQUARES), opaque=false,cls=com.mark719.magicalcrops.crops.BlockCropBlueberry
patchblock:id=%magicalcrops_CropBlueberry,patch0=VertX1Z0ToX0Z1#0,patch1=VertX1Z0ToX0Z1@90#0,data=*

# %magicalcrops_CropChili:* (magicalcrops_CropChili), render=(CROSSEDSQUARES), opaque=false,cls=com.mark719.magicalcrops.crops.BlockCropChili
patchblock:id=%magicalcrops_CropChili,patch0=VertX1Z0ToX0Z1#0,patch1=VertX1Z0ToX0Z1@90#0,data=*

# %magicalcrops_CropCucumber:* (magicalcrops_CropCucumber), render=(CROSSEDSQUARES), opaque=false,cls=com.mark719.magicalcrops.crops.BlockCropCucumber
patchblock:id=%magicalcrops_CropCucumber,patch0=VertX1Z0ToX0Z1#0,patch1=VertX1Z0ToX0Z1@90#0,data=*

# %magicalcrops_CropGrape:* (magicalcrops_CropGrape), render=(CROSSEDSQUARES), opaque=false,cls=com.mark719.magicalcrops.crops.BlockCropGrape
patchblock:id=%magicalcrops_CropGrape,patch0=VertX1Z0ToX0Z1#0,patch1=VertX1Z0ToX0Z1@90#0,data=*

# %magicalcrops_CropRaspberry:* (magicalcrops_CropRaspberry), render=(CROSSEDSQUARES), opaque=false,cls=com.mark719.magicalcrops.crops.BlockCropRaspberry
patchblock:id=%magicalcrops_CropRaspberry,patch0=VertX1Z0ToX0Z1#0,patch1=VertX1Z0ToX0Z1@90#0,data=*

# %magicalcrops_CropStrawberry:* (magicalcrops_CropStrawberry), render=(CROSSEDSQUARES), opaque=false,cls=com.mark719.magicalcrops.crops.BlockCropStrawberry
patchblock:id=%magicalcrops_CropStrawberry,patch0=VertX1Z0ToX0Z1#0,patch1=VertX1Z0ToX0Z1@90#0,data=*

# %magicalcrops_CropSweetcorn:* (magicalcrops_CropSweetcorn), render=(CROSSEDSQUARES), opaque=false,cls=com.mark719.magicalcrops.crops.BlockCropSweetcorn
patchblock:id=%magicalcrops_CropSweetcorn,patch0=VertX1Z0ToX0Z1#0,patch1=VertX1Z0ToX0Z1@90#0,data=*

# %magicalcrops_CropTomato:* (magicalcrops_CropTomato), render=(CROSSEDSQUARES), opaque=false,cls=com.mark719.magicalcrops.crops.BlockCropTomato
patchblock:id=%magicalcrops_CropTomato,patch0=VertX1Z0ToX0Z1#0,patch1=VertX1Z0ToX0Z1@90#0,data=*

# %magicalcrops_CropSugarCane:* (magicalcrops_CropSugarCane), render=(CROSSEDSQUARES), opaque=false,cls=com.mark719.magicalcrops.crops.BlockCropSugarCane
patchblock:id=%magicalcrops_CropSugarCane,patch0=VertX1Z0ToX0Z1#0,patch1=VertX1Z0ToX0Z1@90#0,data=*
